coordinate,coordinate_group,schedule,formula,parameters,rationale,x_min,x_max,x_range,pearson_corr_with_step,spearman_corr_with_step,frac_nondecreasing_step_order,frac_nonincreasing_step_order
effective_update_hl512_epslr2_1e-08,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,31109.801433565888,30113.769206165667,0.9985401881095096,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-08,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,995.5587882530413,30419.4903318507,29423.931543597657,0.9991200973649104,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-08,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,31881.15938677592,30885.127159375697,0.9994011919442278,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-10,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,31752.65594314387,30751.70598939046,0.9988402247767345,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-10,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.4758482477588,32136.983542361075,31136.507694113316,0.999858131415102,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-10,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,32239.919954485234,31238.970000731824,0.9994853782785489,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-12,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,31761.25404140981,30760.254541909417,0.9988437892759868,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-12,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.5253874067109,32160.169644433834,31159.644257027125,0.999862790448623,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-12,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,32243.905292351406,31242.905792851016,0.99948627655013,1.0,1.0,0.0
effective_update_hl64_epslr2_0,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,33636.99597396488,32635.995973964877,0.9999778947146029,1.0,1.0,0.0
effective_update_hl64_epslr2_0,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.8521508484524,33694.64018825995,32693.7880374115,0.9999983657071171,1.0,1.0,0.0
effective_update_hl64_epslr2_0,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,33695.13125230082,32694.131252300816,0.9999914205963863,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-06,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,20531.4245497586,19823.610661790863,0.9953049105689087,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-06,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.5336109420488,14959.681859904584,14252.148248962534,0.974212848293083,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-06,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,21467.02274890722,20759.20886093948,0.9979171168426514,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-08,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,32431.652124462955,31435.619897062734,0.9997365140017215,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-08,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,995.8802117146154,31621.617581597147,30625.737369882532,0.9994536284614842,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-08,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,33056.86250938485,32060.830281984632,0.999946341421324,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-10,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,33618.545790659606,32617.595836906195,0.9999765135053332,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-10,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.8020622608607,33665.97653280731,32665.17447054645,0.9999977057190103,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-10,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,33687.18237607463,32686.232422321216,0.9999911364223076,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-12,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,33636.81032965353,32635.810830153132,0.9999778811963589,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-12,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.8516499253492,33694.35227643008,32693.50062650473,0.999998360000616,1.0,1.0,0.0
effective_update_hl64_epslr2_1e-12,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=64; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,33695.05153123574,32694.052031735344,0.9999914177812695,1.0,1.0,0.0
